"1","
"
"1"," "
"1","$ "
"1","matr_maestria       "
"1",":"
"1"," int  "
"1","0 27 27 17 15 3322 4176 4185 4862 5520"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","matr_doctorado      "
"1",":"
"1"," int  "
"1","0 0 0 3 6 611 696 787 967 1147"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","oficial             "
"1",":"
"1"," int  "
"1","1029 869 833 512 419 158484 171881 171910 180477 183233"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","privada             "
"1",":"
"1"," int  "
"1","117 157 80 221 237 87395 96863 102543 113988 122452"
"1"," ..."
"1","
"
